============================= test session starts =============================
platform win32 -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\krisd\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: Z:\ForgeCollection\ForgeGuard
plugins: anyio-4.9.0, langsmith-0.4.6, asyncio-1.3.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 737 items

tests/test_agent_client.py::test_query_agent_success PASSED              [  0%]
tests/test_agent_client.py::test_query_agent_empty_content PASSED        [  0%]
tests/test_agent_client.py::test_query_agent_no_text_block PASSED        [  0%]
tests/test_agent_client.py::test_query_agent_headers PASSED              [  0%]
tests/test_agent_client.py::test_query_agent_max_tokens PASSED           [  0%]
tests/test_agent_client.py::test_stream_agent_text_only PASSED           [  0%]
tests/test_agent_client.py::test_stream_agent_tool_use PASSED            [  0%]
tests/test_agent_client.py::test_stream_agent_mixed_text_and_tool PASSED [  1%]
tests/test_agent_client.py::test_stream_agent_tools_in_payload PASSED    [  1%]
tests/test_agent_client.py::test_stream_agent_no_tools_omits_from_payload PASSED [  1%]
tests/test_agent_client.py::test_stream_agent_malformed_tool_json PASSED [  1%]
tests/test_agent_client.py::test_token_budget_limiter_init PASSED        [  1%]
tests/test_agent_client.py::test_token_budget_limiter_record_and_usage PASSED [  1%]
tests/test_agent_client.py::test_token_budget_limiter_no_wait_under_budget PASSED [  1%]
tests/test_agent_client.py::test_token_budget_limiter_waits_when_over_budget PASSED [  2%]
tests/test_agent_client.py::test_token_budget_limiter_purge PASSED       [  2%]
tests/test_agent_client.py::test_get_limiter_singleton PASSED            [  2%]
tests/test_agent_client.py::test_stream_usage_cache_fields PASSED        [  2%]
tests/test_agent_client.py::test_headers_include_caching PASSED          [  2%]
tests/test_agent_client.py::test_token_budget_limiter_cache_reads_excluded PASSED [  2%]
tests/test_agent_client.py::test_stream_agent_all_tokens_counted_for_limiter PASSED [  2%]
tests/test_agent_client.py::test_api_key_pool_init_single_key PASSED     [  2%]
tests/test_agent_client.py::test_api_key_pool_init_multiple_keys PASSED  [  3%]
tests/test_agent_client.py::test_api_key_pool_deduplicates PASSED        [  3%]
tests/test_agent_client.py::test_api_key_pool_rejects_empty PASSED       [  3%]
tests/test_agent_client.py::test_api_key_pool_best_key_selects_least_loaded PASSED [  3%]
tests/test_agent_client.py::test_api_key_pool_aggregate_usage PASSED     [  3%]
tests/test_agent_client.py::test_get_key_pool_singleton PASSED           [  3%]
tests/test_architecture_mapper.py::test_classify_flat PASSED             [  3%]
tests/test_architecture_mapper.py::test_classify_layered PASSED          [  4%]
tests/test_architecture_mapper.py::test_classify_monorepo PASSED         [  4%]
tests/test_architecture_mapper.py::test_find_entry_points PASSED         [  4%]
tests/test_architecture_mapper.py::test_map_directories PASSED           [  4%]
tests/test_architecture_mapper.py::test_extract_fastapi_routes PASSED    [  4%]
tests/test_architecture_mapper.py::test_extract_flask_routes PASSED      [  4%]
tests/test_architecture_mapper.py::test_extract_express_routes PASSED    [  4%]
tests/test_architecture_mapper.py::test_find_sql_tables PASSED           [  5%]
tests/test_architecture_mapper.py::test_find_sqlalchemy_models PASSED    [  5%]
tests/test_architecture_mapper.py::test_find_python_integrations PASSED  [  5%]
tests/test_architecture_mapper.py::test_find_no_integrations PASSED      [  5%]
tests/test_architecture_mapper.py::test_find_config_sources PASSED       [  5%]
tests/test_architecture_mapper.py::test_check_boundaries_present PASSED  [  5%]
tests/test_architecture_mapper.py::test_check_boundaries_absent PASSED   [  5%]
tests/test_architecture_mapper.py::test_estimate_coverage_high PASSED    [  5%]
tests/test_architecture_mapper.py::test_estimate_coverage_medium PASSED  [  6%]
tests/test_architecture_mapper.py::test_estimate_coverage_low PASSED     [  6%]
tests/test_architecture_mapper.py::test_estimate_coverage_none PASSED    [  6%]
tests/test_architecture_mapper.py::test_estimate_coverage_no_source PASSED [  6%]
tests/test_architecture_mapper.py::test_map_architecture_complete PASSED [  6%]
tests/test_architecture_mapper.py::test_map_architecture_empty PASSED    [  6%]
tests/test_audit_engine.py::TestBoundaryCompliance::test_pass_when_no_boundaries PASSED [  6%]
tests/test_audit_engine.py::TestBoundaryCompliance::test_pass_when_no_violations PASSED [  7%]
tests/test_audit_engine.py::TestBoundaryCompliance::test_fail_on_violation PASSED [  7%]
tests/test_audit_engine.py::TestDependencyGate::test_pass_normal_imports PASSED [  7%]
tests/test_audit_engine.py::TestDependencyGate::test_fail_wildcard_import PASSED [  7%]
tests/test_audit_engine.py::TestSecretsScan::test_pass_clean_files PASSED [  7%]
tests/test_audit_engine.py::TestSecretsScan::test_warn_on_hardcoded_password PASSED [  7%]
tests/test_audit_engine.py::TestSecretsScan::test_warn_on_aws_key PASSED [  7%]
tests/test_audit_engine.py::TestSecretsScan::test_skip_lockfiles PASSED  [  8%]
tests/test_audit_engine.py::TestPythonSyntax::test_pass_clean_python PASSED [  8%]
tests/test_audit_engine.py::TestPythonSyntax::test_fail_bad_python PASSED [  8%]
tests/test_audit_engine.py::TestRunAllChecks::test_returns_four_results PASSED [  8%]
tests/test_audit_runner.py::TestA1ScopeCompliance::test_pass_exact_match PASSED [  8%]
tests/test_audit_runner.py::TestA1ScopeCompliance::test_fail_unclaimed_file PASSED [  8%]
tests/test_audit_runner.py::TestA1ScopeCompliance::test_fail_phantom_file PASSED [  8%]
